2020-05-20 18:03:53.035  INFO 23616 --- [main] creativecreators.ServerApplication       : Starting ServerApplication on DESKTOP-8VEMCUE with PID 23616 (D:\UBB\An3\Semestrul3\Licenţă\Server\Server\target\classes started by barsa in D:\UBB\An3\Semestrul3\Licenţă\Server\Server)
2020-05-20 18:03:53.042  INFO 23616 --- [main] creativecreators.ServerApplication       : No active profile set, falling back to default profiles: default
2020-05-20 18:03:54.397  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:03:54.479  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70ms. Found 1 JPA repository interfaces.
2020-05-20 18:03:54.480  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:03:54.490  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8ms. Found 1 JPA repository interfaces.
2020-05-20 18:03:54.490  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:03:54.496  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6ms. Found 1 JPA repository interfaces.
2020-05-20 18:03:54.497  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:03:54.505  INFO 23616 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6ms. Found 1 JPA repository interfaces.
2020-05-20 18:03:55.408  INFO 23616 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-20 18:03:55.418  INFO 23616 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-20 18:03:55.419  INFO 23616 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-20 18:03:55.572  INFO 23616 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-20 18:03:55.573  INFO 23616 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2481 ms
2020-05-20 18:03:55.681  WARN 23616 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-20 18:03:55.776  INFO 23616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-20 18:04:00.887 ERROR 23616 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.findEntityManagerFactory(EntityManagerFactoryUtils.java:121) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.orm.jpa.EntityManagerFactoryAccessor.setBeanFactory(EntityManagerFactoryAccessor.java:155) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1818) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1783) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	... 137 common frames omitted
Caused by: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:316) ~[liquibase-core-3.8.8.jar:na]
	at org.springframework.boot.autoconfigure.liquibase.DataSourceClosingSpringLiquibase.afterPropertiesSet(DataSourceClosingSpringLiquibase.java:46) ~[spring-boot-autoconfigure-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	... 154 common frames omitted
Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-3.4.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:311) ~[liquibase-core-3.8.8.jar:na]
	... 157 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:152) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	... 168 common frames omitted
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.waitForConnect(Native Method) ~[na:na]
	at java.base/java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	... 171 common frames omitted

2020-05-20 18:04:21.456  INFO 22232 --- [main] creativecreators.ServerApplication       : Starting ServerApplication on DESKTOP-8VEMCUE with PID 22232 (D:\UBB\An3\Semestrul3\Licenţă\Server\Server\target\classes started by barsa in D:\UBB\An3\Semestrul3\Licenţă\Server\Server)
2020-05-20 18:04:21.463  INFO 22232 --- [main] creativecreators.ServerApplication       : No active profile set, falling back to default profiles: default
2020-05-20 18:04:22.836  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:04:22.945  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90ms. Found 1 JPA repository interfaces.
2020-05-20 18:04:22.949  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:04:22.967  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 1 JPA repository interfaces.
2020-05-20 18:04:22.969  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:04:22.998  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28ms. Found 1 JPA repository interfaces.
2020-05-20 18:04:23.005  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 18:04:23.020  INFO 22232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14ms. Found 1 JPA repository interfaces.
2020-05-20 18:04:24.172  INFO 22232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-20 18:04:24.191  INFO 22232 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-20 18:04:24.194  INFO 22232 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-20 18:04:24.393  INFO 22232 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-20 18:04:24.393  INFO 22232 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2781 ms
2020-05-20 18:04:24.495  WARN 22232 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-20 18:04:24.566  INFO 22232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-20 18:04:24.740  INFO 22232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-20 18:04:25.856  INFO 22232 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-05-20 18:04:25.872  INFO 22232 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-05-20 18:04:25.876  INFO 22232 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT `LOCKED` FROM creativecreators.DATABASECHANGELOGLOCK WHERE ID=1
2020-05-20 18:04:25.891  INFO 22232 --- [main] l.lockservice.StandardLockService        : Successfully acquired change log lock
2020-05-20 18:04:27.830  INFO 22232 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT MD5SUM FROM creativecreators.DATABASECHANGELOG WHERE MD5SUM IS NOT NULL LIMIT 1
2020-05-20 18:04:27.833  INFO 22232 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOG
2020-05-20 18:04:27.836  INFO 22232 --- [main] l.c.StandardChangeLogHistoryService      : Reading from creativecreators.DATABASECHANGELOG
2020-05-20 18:04:27.837  INFO 22232 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT * FROM creativecreators.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2020-05-20 18:04:27.858  INFO 22232 --- [main] l.lockservice.StandardLockService        : Successfully released change log lock
2020-05-20 18:04:27.858  INFO 22232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-20 18:04:27.875  INFO 22232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-05-20 18:04:27.978  INFO 22232 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-20 18:04:28.077  INFO 22232 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-20 18:04:28.237  INFO 22232 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-20 18:04:28.357  INFO 22232 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-20 18:04:28.978  INFO 22232 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-20 18:04:28.985  INFO 22232 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-20 18:04:29.543  INFO 22232 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ae88df1, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bb00dcc, org.springframework.security.web.header.HeaderWriterFilter@24c9a52a, org.springframework.security.web.csrf.CsrfFilter@7caa5387, org.springframework.security.web.authentication.logout.LogoutFilter@36f93ea3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d92d132, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@640890bc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@502a9b30, org.springframework.security.web.session.SessionManagementFilter@6285027a, org.springframework.security.web.access.ExceptionTranslationFilter@16fa28eb]
2020-05-20 18:04:29.695  INFO 22232 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-20 18:04:30.536  INFO 22232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-20 18:04:30.542  INFO 22232 --- [main] creativecreators.ServerApplication       : Started ServerApplication in 10.099 seconds (JVM running for 12.801)
2020-05-20 18:11:53.051  INFO 22232 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-20 18:11:53.052  INFO 22232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-20 18:11:53.064  INFO 22232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-05-20 18:11:53.145  INFO 22232 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-05-20 18:11:53.151  INFO 22232 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-05-20 19:36:16.319  INFO 9820 --- [main] creativecreators.ServerApplication       : Starting ServerApplication on DESKTOP-8VEMCUE with PID 9820 (D:\UBB\An3\Semestrul3\Licenţă\Server\Server\target\classes started by barsa in D:\UBB\An3\Semestrul3\Licenţă\Server\Server)
2020-05-20 19:36:16.323  INFO 9820 --- [main] creativecreators.ServerApplication       : No active profile set, falling back to default profiles: default
2020-05-20 19:36:17.016  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 19:36:17.074  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50ms. Found 1 JPA repository interfaces.
2020-05-20 19:36:17.077  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 19:36:17.085  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7ms. Found 1 JPA repository interfaces.
2020-05-20 19:36:17.085  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 19:36:17.091  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-05-20 19:36:17.093  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-20 19:36:17.100  INFO 9820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6ms. Found 1 JPA repository interfaces.
2020-05-20 19:36:17.806  INFO 9820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-20 19:36:17.816  INFO 9820 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-20 19:36:17.817  INFO 9820 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-20 19:36:17.939  INFO 9820 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-20 19:36:17.941  INFO 9820 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1539 ms
2020-05-20 19:36:18.033  WARN 9820 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-20 19:36:18.114  INFO 9820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-20 19:36:18.263  INFO 9820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-20 19:36:19.257  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-05-20 19:36:19.288  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : CREATE TABLE creativecreators.DATABASECHANGELOGLOCK (ID INT NOT NULL, `LOCKED` BIT(1) NOT NULL, LOCKGRANTED datetime NULL, LOCKEDBY VARCHAR(255) NULL, CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID))
2020-05-20 19:36:19.304  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-05-20 19:36:19.314  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : DELETE FROM creativecreators.DATABASECHANGELOGLOCK
2020-05-20 19:36:19.315  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : INSERT INTO creativecreators.DATABASECHANGELOGLOCK (ID, `LOCKED`) VALUES (1, 0)
2020-05-20 19:36:19.318  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT `LOCKED` FROM creativecreators.DATABASECHANGELOGLOCK WHERE ID=1
2020-05-20 19:36:19.334  INFO 9820 --- [main] l.lockservice.StandardLockService        : Successfully acquired change log lock
2020-05-20 19:36:21.216  INFO 9820 --- [main] l.c.StandardChangeLogHistoryService      : Creating database history table with name: creativecreators.DATABASECHANGELOG
2020-05-20 19:36:21.220  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : CREATE TABLE creativecreators.DATABASECHANGELOG (ID VARCHAR(255) NOT NULL, AUTHOR VARCHAR(255) NOT NULL, FILENAME VARCHAR(255) NOT NULL, DATEEXECUTED datetime NOT NULL, ORDEREXECUTED INT NOT NULL, EXECTYPE VARCHAR(10) NOT NULL, MD5SUM VARCHAR(35) NULL, `DESCRIPTION` VARCHAR(255) NULL, COMMENTS VARCHAR(255) NULL, TAG VARCHAR(255) NULL, LIQUIBASE VARCHAR(20) NULL, CONTEXTS VARCHAR(255) NULL, LABELS VARCHAR(255) NULL, DEPLOYMENT_ID VARCHAR(10) NULL)
2020-05-20 19:36:21.236  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOG
2020-05-20 19:36:21.242  INFO 9820 --- [main] l.c.StandardChangeLogHistoryService      : Reading from creativecreators.DATABASECHANGELOG
2020-05-20 19:36:21.242  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT * FROM creativecreators.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2020-05-20 19:36:21.243  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-05-20 19:36:21.263  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : CREATE TABLE IF NOT EXISTS user (
  username varchar(40) PRIMARY KEY,
  password varchar(40),
  email varchar(40),
  nickname varchar(40),
  category varchar(40)
)
2020-05-20 19:36:21.266  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : CREATE TABLE IF NOT EXISTS tutorials (
  ID   INT(10) PRIMARY KEY AUTO_INCREMENT,
  title varchar(40),
  description text(5000),
  tutorialprofile varchar(500),
  video varchar(500),
  photos varchar(100),
  category varchar(40),
  rating integer,
  visibility integer
)
2020-05-20 19:36:21.281  INFO 9820 --- [main] liquibase.changelog.ChangeSet            : SQL in file changes/changelog_auth.sql executed
2020-05-20 19:36:21.282  INFO 9820 --- [main] liquibase.changelog.ChangeSet            : ChangeSet classpath:db/changelog/db.changelog-master.yaml::2::Adrian Barsan ran successfully in 23ms
2020-05-20 19:36:21.282  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT MAX(ORDEREXECUTED) FROM creativecreators.DATABASECHANGELOG
2020-05-20 19:36:21.284  INFO 9820 --- [main] liquibase.executor.jvm.JdbcExecutor      : INSERT INTO creativecreators.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, `DESCRIPTION`, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2', 'Adrian Barsan', 'classpath:db/changelog/db.changelog-master.yaml', NOW(), 1, '8:501c5ba1bf6b1a1782d00f29d896d90a', 'sqlFile', '', 'EXECUTED', NULL, NULL, '3.8.8', '9992581251')
2020-05-20 19:36:21.289  INFO 9820 --- [main] l.lockservice.StandardLockService        : Successfully released change log lock
2020-05-20 19:36:21.291  INFO 9820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-20 19:36:21.296  INFO 9820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-05-20 19:36:21.373  INFO 9820 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-20 19:36:21.438  INFO 9820 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-20 19:36:21.555  INFO 9820 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-20 19:36:21.642  INFO 9820 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-20 19:36:22.235  INFO 9820 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-20 19:36:22.244  INFO 9820 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-20 19:36:22.697  INFO 9820 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79143853, org.springframework.security.web.context.SecurityContextPersistenceFilter@74c58f64, org.springframework.security.web.header.HeaderWriterFilter@4723445c, org.springframework.security.web.csrf.CsrfFilter@323fa578, org.springframework.security.web.authentication.logout.LogoutFilter@55a8f92d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5feceb2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3653bb61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@541ea657, org.springframework.security.web.session.SessionManagementFilter@1b1434ce, org.springframework.security.web.access.ExceptionTranslationFilter@2c2c1790]
2020-05-20 19:36:22.847  INFO 9820 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-20 19:36:23.645  INFO 9820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-20 19:36:23.648  INFO 9820 --- [main] creativecreators.ServerApplication       : Started ServerApplication in 7.864 seconds (JVM running for 9.049)
